book_id,tag_id,count
1,19,167697
1,23,37174
1,24,34173
1,25,12986
1,26,12716
1,27,9954
1,28,7169
1,29,6221
1,30,4974
1,31,4364
1,32,3857
1,33,3456
1,34,3374
1,35,2408
1,36,1881
1,37,1821
1,38,1742
1,39,1560
1,40,1309
1,41,1095
1,42,1093
1,43,1027
1,44,1022
1,45,987
1,46,984
1,47,958
1,48,858
1,49,853
1,50,836
1,51,828
1,52,798
1,53,792
1,54,748
1,55,744
1,56,738
1,57,730
1,58,718
1,59,701
1,60,673
1,61,659
1,62,653
1,63,612
1,64,600
1,65,552
1,66,552
1,67,547
1,68,534
1,69,532
1,98,522
1,77,505
1,78,20756
1,79,5127
1,80,7365
1,81,13463
1,82,5683
1,83,20832
1,84,12774
1,85,16658
1,86,18635
1,87,13377
1,88,10876
1,89,10252
1,90,17481
1,91,13488
1,92,8495
1,93,15629
1,94,6628
1,95,3789
1,96,13744
1,97,14420
1,98,12956
2,19,15235
2,20,18965
2,21,54326
2,22,15342
2,23,10273
2,24,15029
2,25,53756
2,26,98253
2,27,27829
2,28,35862
2,29,19457
2,30,16783
2,31,80284
2,32,27452
2,33,19346
2,34,19572
2,35,12842
2,36,12865
2,37,42861
2,38,19673
2,39,27456
2,40,27582
2,41,10376
2,42,19674
2,43,10843
2,44,19756
2,45,10847
2,46,27836
2,47,19865
2,48,27837
2,49,27838
2,50,28976
2,51,19867
2,52,27839
2,53,19868
2,54,27840
2,55,19869
2,56,19870
2,57,27841
2,58,29976
2,59,27842
2,60,19871
2,61,19872
2,62,27843
2,63,27844
2,64,19873
2,65,19874
2,66,27845
2,67,27846
2,68,27847
2,69,27848
2,70,27849
2,71,19875
2,72,27850
2,73,27851
2,74,27852
2,75,27853
2,76,27854
2,77,27855
2,78,27856
2,79,27857
2,80,27858
2,81,27859
2,82,27860
2,83,27861
2,84,27862
2,85,27863
2,86,27864
2,87,27865
2,88,27866
2,89,27867
2,90,27868
2,91,27869
2,92,27870
2,93,27871
2,94,27872
2,95,27873
2,96,27874
2,97,27875
2,98,12152
3,19,18592
3,20,16752
3,21,55312
3,22,12343
3,23,13272
3,24,12029
3,25,56756
3,26,88253
3,27,29829
3,28,30862
3,29,13457
3,30,14783
3,31,87284
3,32,22452
3,33,14346
3,34,11572
3,35,13842
3,36,10865
3,37,45861
3,38,15673
3,39,23456
3,40,21582
3,41,13376
3,42,16674
3,43,14843
3,44,17756
3,45,14847
3,46,23836
3,47,17865
3,48,23837
3,49,23838
3,50,24976
3,51,17867
3,52,23839
3,53,17868
3,54,23840
3,55,17869
3,56,17870
3,57,23841
3,58,25976
3,59,23842
3,60,17871
3,61,17872
3,62,23843
3,63,23844
3,64,17873
3,65,17874
3,66,23845
3,67,23846
3,68,23847
3,69,23848
3,70,23849
3,71,17875
3,72,23850
3,73,23851
3,74,23852
3,75,23853
3,76,23854
3,77,23855
3,78,23856
3,79,23857
3,80,23858
3,81,23859
3,82,23860
3,83,23861
3,84,23862
3,85,23863
3,86,23864
3,87,23865
3,88,23866
3,89,23867
3,90,23868
3,91,23869
3,92,23870
3,93,23871
3,94,23872
3,95,23873
3,96,23874
3,97,23875
3,98,9203
4,19,13312
4,20,13453
4,21,46321
4,22,11432
4,23,11274
4,24,14025
4,25,43759
4,26,68254
4,27,21825
4,28,31869
4,29,11452
4,30,15789
4,31,67281
4,32,22455
4,33,11345
4,34,11579
4,35,12849
4,36,11864
4,37,37869
4,38,15678
4,39,23459
4,40,21585
4,41,11379
4,42,16679
4,43,14849
4,44,17759
4,45,14851
4,46,23839
4,47,17869
4,48,23840
4,49,23841
4,50,24979
4,51,17871
4,52,23842
4,53,17872
4,54,23843
4,55,17873
4,56,17874
4,57,23844
4,58,25979
4,59,23845
4,60,17876
4,61,17877
4,62,23846
4,63,23847
4,64,17878
4,65,17879
4,66,23848
4,67,23849
4,68,23850
4,69,23851
4,70,23852
4,71,17880
4,72,23853
4,73,23854
4,74,23855
4,75,23856
4,76,23857
4,77,23858
4,78,23859
4,79,23860
4,80,23861
4,81,23862
4,82,23863
4,83,23864
4,84,23865
4,85,23866
4,86,23867
4,87,23868
4,88,23869
4,89,23870
4,90,23871
4,91,23872
4,92,23873
4,93,23874
4,94,23875
4,95,23876
4,96,23877
4,97,23878
4,98,8193
7,27,3179
7,31,6614
7,39,9256
7,54,5857
7,86,1315
13,20,3532
13,23,5471
13,45,12843
13,56,5120
13,87,6348
13,90,7341
17,25,3781
17,34,6195
17,46,9356
17,57,5157
17,64,8451
21,22,8732
21,41,5018
21,49,12253
21,63,7119
21,75,1942
21,92,9971
25,1,18
25,2,24
25,3,30
25,4,23
25,5,20
25,6,15
25,7,13
25,8,25
25,9,33
25,10,16
25,11,10
25,12,19
25,13,12
25,14,9
25,15,8
25,16,6
25,17,11
25,18,20
25,19,21305
25,20,13416
25,21,49501
25,22,17411
25,23,15104
25,24,15007
25,25,54731
25,26,71234
25,27,30805
25,28,36849
25,29,17432
25,30,17769
25,31,68261
25,32,28439
25,33,17325
25,34,18559
25,35,14827
25,36,12844
25,37,48849
25,38,20658
25,39,28439
25,40,28565
25,41,14359
25,42,20654
25,43,18829
25,44,20739
25,45,18831
25,46,27816
25,47,20849
25,48,27817
25,49,27818
25,50,29956
25,51,20847
25,52,27819
25,53,20848
25,54,27820
25,55,20849
25,56,20850
25,57,27821
25,58,31956
25,59,27822
25,60,20851
25,61,20852
25,62,27823
25,63,27824
25,64,20853
25,65,20854
25,66,27825
25,67,27826
25,68,27827
25,69,27828
25,70,27829
25,71,20855
25,72,27830
25,73,27831
25,74,27832
25,75,27833
25,76,27834
25,77,27835
25,78,27836
25,79,27837
25,80,27838
25,81,27839
25,82,27840
25,83,27841
25,84,27842
25,85,27843
25,86,27844
25,87,27845
25,88,27846
25,89,27847
25,90,27848
25,91,27849
25,92,27850
25,93,27851
25,94,27852
25,95,27853
25,96,27854
25,97,27855
25,98,11132
29,29,8742
29,38,4935
29,47,12214
29,58,7204
29,69,2124
29,79,9862
30,1,19
30,2,25
30,3,31
30,4,24
30,5,21
30,6,16
30,7,14
30,8,26
30,9,34
30,10,17
30,11,11
30,12,20
30,13,13
30,14,10
30,15,9
30,16,7
30,17,12
30,18,21
30,19,21345
30,20,13456
30,21,49541
30,22,17451
30,23,15144
30,24,15047
30,25,54771
30,26,71274
30,27,30845
30,28,36889
30,29,17472
30,30,17809
30,31,68301
30,32,28479
30,33,17365
30,34,18599
30,35,14867
30,36,12884
30,37,48889
30,38,20698
30,39,28479
30,40,28605
30,41,14399
30,42,20694
30,43,18869
30,44,20779
30,45,18871
30,46,27856
30,47,20889
30,48,27857
30,49,27858
30,50,29996
30,51,20887
30,52,27859
30,53,20888
30,54,27860
30,55,20889
30,56,20890
30,57,27861
30,58,31996
30,59,27862
30,60,20891
30,61,20892
30,62,27863
30,63,27864
30,64,20893
30,65,20894
30,66,27865
30,67,27866
30,68,27867
30,69,27868
30,70,27869
30,71,20895
30,72,27870
30,73,27871
30,74,27872
30,75,27873
30,76,27874
30,77,27875
30,78,27876
30,79,27877
30,80,27878
30,81,27879
30,82,27880
30,83,27881
30,84,27882
30,85,27883
30,86,27884
30,87,27885
30,88,27886
30,89,27887
30,90,27888
30,91,27889
30,92,27890
30,93,27891
30,94,27892
30,95,27893
30,96,27894
30,97,27895
30,98,11172
42,21,4789
42,28,9571
42,48,3251
42,53,1736
42,74,6179
42,77,8012
42,98,9521
47,1,12
47,2,20
47,3,28
47,4,18
47,5,14
47,6,10
47,7,8
47,8,16
47,9,24
47,10,14
47,11,6
47,12,12
47,13,9
47,14,5
47,15,4
47,16,3
47,17,7
47,18,15
47,19,21811
47,20,13756
47,21,50317
47,22,18101
47,23,15680
47,24,15423
47,25,56527
47,26,73126
47,27,32247
47,28,38291
47,29,18182
47,30,18471
47,31,69811
47,32,29629
47,33,18015
47,34,19249
47,35,15247
47,36,13264
47,37,50767
47,38,22076
47,39,29629
47,40,29755
47,41,14949
47,42,22072
47,43,20047
47,44,21957
47,45,20049
47,46,29034
47,47,21967
47,48,29035
47,49,29036
47,50,31174
47,51,21965
47,52,29037
47,53,21966
47,54,29038
47,55,21967
47,56,21968
47,57,29039
47,58,33174
47,59,29040
47,60,21969
47,61,21970
47,62,29041
47,63,29042
47,64,21971
47,65,21972
47,66,29043
47,67,29044
47,68,29045
47,69,29046
47,70,29047
47,71,21973
47,72,29048
47,73,29049
47,74,29050
47,75,29051
47,76,29052
47,77,29053
47,78,29054
47,79,29055
47,80,29056
47,81,29057
47,82,29058
47,83,29059
47,84,29060
47,85,29061
47,86,29062
47,87,29063
47,88,29064
47,89,29065
47,90,29066
47,91,29067
47,92,29068
47,93,29069
47,94,29070
47,95,29071
47,96,29072
47,97,29073
47,98,11652
48,20,4411
48,35,9153
48,53,3456
48,60,8411
48,78,6233
48,91,11245
48,98,2227
52,19,3658
52,36,6441
52,45,10051
52,59,8997
52,69,5896
52,83,13012
55,19,21325
55,20,10456
55,21,47521
55,22,16431
55,23,14124
55,24,14027
55,25,53751
55,26,70254
55,27,29825
55,28,35869
55,29,16452
55,30,16789
55,31,67281
55,32,27459
55,33,16345
55,34,17579
55,35,13847
55,36,11864
55,37,47869
55,38,19678
55,39,27459
55,40,27585
55,41,13379
55,42,19674
55,43,17849
55,44,19759
55,45,17851
55,46,27836
55,47,19869
55,48,27837
55,49,27838
55,50,29976
55,51,19867
55,52,27839
55,53,19868
55,54,27840
55,55,19869
55,56,19870
55,57,27841
55,58,31976
55,59,27842
55,60,19871
55,61,19872
55,62,27843
55,63,27844
55,64,19873
55,65,19874
55,66,27845
55,67,27846
55,68,27847
55,69,27848
55,70,27849
55,71,19875
55,72,27850
55,73,27851
55,74,27852
55,75,27853
55,76,27854
55,77,27855
55,78,27856
55,79,27857
55,80,27858
55,81,27859
55,82,27860
55,83,27861
55,84,27862
55,85,27863
55,86,27864
55,87,27865
55,88,27866
55,89,27867
55,90,27868
55,91,27869
55,92,27870
55,93,27871
55,94,27872
55,95,27873
55,96,27874
55,97,27875
55,98,11152
56,19,24325
56,20,13456
56,21,49521
56,22,17431
56,23,15124
56,24,15027
56,25,54751
56,26,71254
56,27,30825
56,28,36869
56,29,17452
